time,distance
0.0,0.993428306022
0.01,-0.256528602342
0.02,1.3353770762
0.03,3.10605971282
0.04,-0.388306749447
0.05,-0.368273913898
0.06,3.27842563101
0.07,1.67486945831
0.08,-0.77894877187
0.09,1.26512008717
0.1,-0.726835385625
0.11,-0.711459507141
0.12,0.723924543132
0.13,-3.56656048932
0.14,-3.16983566503
0.15,-0.824575058482
0.16,-1.70566224067
0.17,0.968494665191
0.18,-1.45604815104
0.19,-2.44460740267
0.2,3.33129753784
0.21,-0.0315526009731
0.22,0.575056409376
0.23,-2.38949637243
0.24,-0.60876544905
0.25,0.72184517942
0.26,-1.78198715484
0.27,1.29139603669
0.28,-0.641277379838
0.29,-0.00338749958655
0.3,-0.603413224459
0.31,4.32455636902
0.32,0.613005550524
0.33,-1.45542185791
0.34,2.32508982421
0.35,-1.74168729994
0.36,1.13772719001
0.37,-3.17934024776
0.38,-1.8963720978
0.39,1.17372247174
0.4,2.27693315999
0.41,1.16273656238
0.42,0.608703435224
0.43,0.257792608821
0.44,-2.07704398073
0.45,-0.539688416789
0.46,-0.00127754191957
0.47,3.05424445244
0.48,1.64723657914
0.49,-2.54608031073
0.5,1.64816793879
0.51,0.249835439167
0.52,-0.313844000612
0.53,2.28335257768
0.54,3.14199904499
0.55,2.96256023823
0.56,-0.558435046445
0.57,0.521575248298
0.58,1.82252686281
0.59,3.13109025424
0.6,0.241651524309
0.61,0.848682046672
0.62,-0.972669948012
0.63,-1.13241324816
0.64,2.90505164479
0.65,4.01248005714
0.66,1.17597975684
0.67,3.34706579578
0.68,2.0832720501
0.69,0.0897604907898
0.7,2.12279121102
0.71,4.49607313293
0.72,1.36834792178
0.73,4.58928731163
0.74,-3.75949020818
0.75,3.14380500875
0.76,1.69409413648
0.77,0.941985299068
0.78,1.74352155307
0.79,-2.3951378292
0.8,1.16065622432
0.81,2.33422514302
0.82,4.59578808948
0.83,0.623459563453
0.84,0.0630127942136
0.85,0.696485912831
0.86,3.5508042354
0.87,2.39750221932
0.88,0.700479592466
0.89,2.80653486623
0.9,1.9941550987
0.91,3.75728998107
0.92,0.435893812245
0.93,1.2046757068
0.94,1.09578369374
0.95,-1.02702989626
0.96,2.51224055413
0.97,2.46211054436
0.98,1.97022691328
0.99,1.51082573325
1.0,-0.830741484101
1.01,1.17870935447
1.02,1.35457096695
1.03,0.455445461557
1.04,1.75742857667
1.05,2.90810171363
1.06,5.89237180242
1.07,2.48915562566
1.08,2.67510078145
1.09,2.03110816847
1.1,-1.6375424306
1.11,2.1669722491
1.12,2.36046041988
1.13,7.18648422497
1.14,1.89527807044
1.15,2.90309468467
1.16,2.25057646059
1.17,0.00264392476094
1.18,4.64564562903
1.19,3.88386606537
1.2,3.98206389409
1.21,0.601225090411
1.22,5.24558862187
1.23,-0.343702125585
1.24,3.6537141876
1.25,6.88091125162
1.26,0.538927349739
1.27,1.40740454079
1.28,2.75930273018
1.29,1.57304869177
1.3,-0.501326862132
1.31,2.75712594961
1.32,0.515392572548
1.33,3.60718486127
1.34,0.841151531532
1.35,5.79986881004
1.36,1.15349341533
1.37,2.09587696759
1.38,4.38703443474
1.39,0.318271367132
1.4,3.25491986921
1.41,5.43428550856
1.42,-0.374966469122
1.43,3.22926771706
1.44,3.3997655885
1.45,4.46364574355
1.46,0.446098578244
1.47,0.299086773831
1.48,4.00388313123
1.49,3.57396934647
1.5,3.50098570069
1.51,3.71289641899
1.52,1.67995055684
1.53,3.52450739432
1.54,3.6661449466
1.55,1.67129716395
1.56,6.85154902229
1.57,4.08766584182
1.58,0.777393005595
1.59,4.49310721727
1.6,1.25063665955
1.61,4.79416920748
1.62,5.55719115801
1.63,1.6186353633
1.64,5.20675225849
1.65,4.12556185387
1.66,4.96412031999
1.67,7.13358596531
1.68,2.86922376799
1.69,1.87252767129
1.7,1.62097114075
1.71,1.78837943007
1.72,3.28579658117
1.73,4.14230394963
1.74,4.03338159866
1.75,5.15436649807
1.76,3.54600378376
1.77,6.44706815431
1.78,3.03068633352
1.79,9.02033833318
1.8,4.85133469553
1.81,1.90568488717
1.82,1.49821500388
1.83,4.62494483049
1.84,3.23307442935
1.85,5.12800098818
1.86,4.66647524915
1.87,3.59434217469
1.88,2.06641256386
1.89,0.750305550628
1.9,2.90697009587
1.91,5.53279758865
1.92,4.26818748826
1.93,1.36852244258
1.94,4.2263618517
1.95,4.67063475946
1.96,2.1522851276
1.97,4.24745021189
